Date : 2024-05-19 19:07:55
Directory : c:\Users\Павел\Desktop\ProfUnion
Total : 56 files,  824 codes, 65 comments, 85 blanks, all 974 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Interfaces\ReportInterface                                                                       |          1 |          7 |          0 |          1 |          8 |
| Models                                                                                           |         10 |         19 |         18 |          2 |         39 |
| Models\Application                                                                               |          2 |          5 |          0 |          0 |          5 |
| Models\Category                                                                                  |          1 |          2 |          0 |          1 |          3 |
| Models\Events                                                                                    |          2 |          6 |          1 |          0 |          7 |
| Models\NewsModel                                                                                 |          1 |         18 |          2 |          5 |         25 |
| Models\uploadsModels                                                                             |          4 |        -12 |         15 |         -4 |         -1 |
| Services                                                                                         |         13 |        258 |        -13 |         52 |        297 |
| Services\AdditionalServices                                                                      |          4 |        -28 |        -24 |         -8 |        -60 |
| Services\ApplicationServices                                                                     |          1 |          1 |          0 |          0 |          1 |
| Services\CategoryServices                                                                        |          1 |          0 |          0 |          1 |          1 |
| Services\EventServices                                                                           |          2 |          9 |         -8 |          0 |          1 |
| Services\FileServices                                                                            |          1 |         56 |          0 |         17 |         73 |
| Services\NewsService                                                                             |          1 |         77 |          0 |         15 |         92 |
| Services\ReportService                                                                           |          1 |        137 |          9 |         26 |        172 |
| Services\UserServices                                                                            |          2 |          6 |         10 |          1 |         17 |
| bin                                                                                              |          1 |        108 |          0 |          0 |        108 |
| bin\Debug                                                                                        |          1 |        108 |          0 |          0 |        108 |
| bin\Debug\net7.0                                                                                 |          1 |        108 |          0 |          0 |        108 |
| obj                                                                                              |          3 |        250 |          0 |          0 |        250 |
| obj (Files)                                                                                      |          2 |        249 |          0 |          0 |        249 |
| obj\Debug                                                                                        |          1 |          1 |          0 |          0 |          1 |
| obj\Debug\net7.0                                                                                 |          1 |          1 |          0 |          0 |          1 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                         | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Павел\Desktop\ProfUnion\Controllers\ApplicationController\applicationController.cs      | C#       |         -5 |          7 |         -1 |          1 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\CategoryController\categoryController.cs            | C#       |         -3 |         -2 |         -6 |        -11 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\EventControllers\eventController.cs                 | C#       |        -10 |         -6 |         -7 |        -23 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\ReservationListControllers\reservationController.cs | C#       |         -7 |         16 |         -4 |          5 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\UserControllers\Authentifications.cs                | C#       |        -15 |         -3 |        -12 |        -30 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\UserControllers\UsersController.cs                  | C#       |        -12 |         -7 |         -3 |        -22 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\newsController\newsController.cs                    | C#       |         98 |         23 |         29 |        150 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\reportController\reportController.cs                | C#       |         31 |          1 |          5 |         37 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\uploadsController\uploadController.cs               | C#       |         59 |          4 |         14 |         77 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\uploadsController\uploadsController.cs              | C#       |        -18 |        -10 |         -4 |        -32 |
| c:\Users\Павел\Desktop\ProfUnion\Data\DataContext.cs                                             | C#       |        -13 |         37 |         -2 |         22 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\EventDto\CreateEventDto.cs                                  | C#       |          2 |         -1 |          6 |          7 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\EventDto\GetEventDto.cs                                     | C#       |          4 |         -2 |         -1 |          1 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\EventDto\UpdateEventDto.cs                                  | C#       |          1 |          0 |          0 |          1 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\NewsDto\CreateNewsDto.cs                                    | C#       |          9 |          1 |          2 |         12 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\NewsDto\GetNewsDto.cs                                       | C#       |         11 |          1 |          1 |         13 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\NewsDto\UpdateNewsDto.cs                                    | C#       |          9 |          0 |          1 |         10 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UploadsDto\GetUploadsDto.cs                                 | C#       |          8 |          0 |          3 |         11 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\GetUserDto.cs                                       | C#       |         -1 |          0 |          0 |         -1 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\GetUserForActionsDto.cs                             | C#       |        -11 |          0 |         -2 |        -13 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingNews.cs                                           | C#       |         16 |          0 |          5 |         21 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingProfiles.cs                                       | C#       |         -2 |          0 |         -1 |         -3 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\EventInterface\IEventRepository.cs                   | C#       |         -1 |          1 |          0 |          0 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\EventInterface\IReservationList.cs                   | C#       |          1 |          0 |          0 |          1 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\FileInterface\IFileRepository.cs                     | C#       |          5 |          0 |          1 |          6 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\NewsInterface\INewsRepository.cs                     | C#       |         14 |          0 |          5 |         19 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\ReportInterface\IReportRepository.cs                 | C#       |          7 |          0 |          1 |          8 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Application\Application.cs                               | C#       |          2 |          0 |          0 |          2 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Application\RejectedApplication.cs                       | C#       |          3 |          0 |          0 |          3 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Category\Categories.cs                                   | C#       |          2 |          0 |          1 |          3 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Events\Event.cs                                          | C#       |          1 |          1 |          0 |          2 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Events\ReservationList.cs                                | C#       |          5 |          0 |          0 |          5 |
| c:\Users\Павел\Desktop\ProfUnion\Models\NewsModel\News.cs                                        | C#       |         18 |          2 |          5 |         25 |
| c:\Users\Павел\Desktop\ProfUnion\Models\uploadsModels\EntityUploads.cs                           | C#       |          0 |        -18 |          0 |        -18 |
| c:\Users\Павел\Desktop\ProfUnion\Models\uploadsModels\EventUploads.cs                            | C#       |        -12 |         15 |         -3 |          0 |
| c:\Users\Павел\Desktop\ProfUnion\Models\uploadsModels\NewsUploads.cs                             | C#       |          0 |         16 |          0 |         16 |
| c:\Users\Павел\Desktop\ProfUnion\Models\uploadsModels\Uploads.cs                                 | C#       |          0 |          2 |         -1 |          1 |
| c:\Users\Павел\Desktop\ProfUnion\Profunion.csproj                                                | MSBuild  |          4 |          0 |          0 |          4 |
| c:\Users\Павел\Desktop\ProfUnion\Program.cs                                                      | C#       |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\Services\AdditionalServices\Filtration.cs                       | C#       |        -44 |        -25 |         -9 |        -78 |
| c:\Users\Павел\Desktop\ProfUnion\Services\AdditionalServices\Helpers.cs                          | C#       |         91 |          1 |         23 |        115 |
| c:\Users\Павел\Desktop\ProfUnion\Services\AdditionalServices\MiddlewareConfiguration.cs          | C#       |        -36 |          0 |        -14 |        -50 |
| c:\Users\Павел\Desktop\ProfUnion\Services\AdditionalServices\VerifyAccess.cs                     | C#       |        -39 |          0 |         -8 |        -47 |
| c:\Users\Павел\Desktop\ProfUnion\Services\ApplicationServices\ApplicationRepository.cs           | C#       |          1 |          0 |          0 |          1 |
| c:\Users\Павел\Desktop\ProfUnion\Services\CategoryServices\CategoriesRepository.cs               | C#       |          0 |          0 |          1 |          1 |
| c:\Users\Павел\Desktop\ProfUnion\Services\EventServices\EventRepository.cs                       | C#       |          5 |         -8 |          1 |         -2 |
| c:\Users\Павел\Desktop\ProfUnion\Services\EventServices\ReservationListRepository.cs             | C#       |          4 |          0 |         -1 |          3 |
| c:\Users\Павел\Desktop\ProfUnion\Services\FileServices\FileRepository.cs                         | C#       |         56 |          0 |         17 |         73 |
| c:\Users\Павел\Desktop\ProfUnion\Services\NewsService\NewsRepository.cs                          | C#       |         77 |          0 |         15 |         92 |
| c:\Users\Павел\Desktop\ProfUnion\Services\ReportService\ReportRepository.cs                      | C#       |        137 |          9 |         26 |        172 |
| c:\Users\Павел\Desktop\ProfUnion\Services\UserServices\GenerateMultipleJWT.cs                    | C#       |          0 |          9 |          1 |         10 |
| c:\Users\Павел\Desktop\ProfUnion\Services\UserServices\UserRepository.cs                         | C#       |          6 |          1 |          0 |          7 |
| c:\Users\Павел\Desktop\ProfUnion\bin\Debug\net7.0\Profunion.deps.json                            | JSON     |        108 |          0 |          0 |        108 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\Profunion.AssemblyInfo.cs                      | C#       |          1 |          0 |          0 |          1 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Profunion.csproj.nuget.dgspec.json                          | JSON     |         12 |          0 |          0 |         12 |
| c:\Users\Павел\Desktop\ProfUnion\obj\project.assets.json                                         | JSON     |        237 |          0 |          0 |        237 |
| Total                                                                                            |          |        824 |         65 |         85 |        974 |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
