Date : 2024-05-19 19:07:55
Directory : c:\Users\Павел\Desktop\ProfUnion
Total : 116 files,  13552 codes, 265 comments, 905 blanks, all 14722 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\Users\Павел\Desktop\ProfUnion\Models\uploadsModels\Uploads.cs                                              | C#            |         10 |          2 |          1 |         13 |
| c:\Users\Павел\Desktop\ProfUnion\Profunion.csproj                                                             | MSBuild       |         46 |          0 |          7 |         53 |
| c:\Users\Павел\Desktop\ProfUnion\Profunion.sln                                                                | Solution File |         24 |          0 |          2 |         26 |
| c:\Users\Павел\Desktop\ProfUnion\Program.cs                                                                   | C#            |        110 |          4 |         17 |        131 |
| c:\Users\Павел\Desktop\ProfUnion\Properties\launchSettings.json                                               | JSON          |         41 |          0 |          1 |         42 |
| c:\Users\Павел\Desktop\ProfUnion\Seed.cs                                                                      | C#            |         30 |          0 |          5 |         35 |
| c:\Users\Павел\Desktop\ProfUnion\Services\AdditionalServices\Helpers.cs                                       | C#            |        125 |          1 |         31 |        157 |
| c:\Users\Павел\Desktop\ProfUnion\Services\ApplicationServices\ApplicationRepository.cs                        | C#            |         98 |          6 |         18 |        122 |
| c:\Users\Павел\Desktop\ProfUnion\Services\ApplicationServices\RejectedApplicationRepository .cs               | C#            |         48 |          1 |         10 |         59 |
| c:\Users\Павел\Desktop\ProfUnion\Services\CategoryServices\CategoriesRepository.cs                            | C#            |         48 |          0 |         16 |         64 |
| c:\Users\Павел\Desktop\ProfUnion\Services\CommunicationsServicres\Comment.cs                                  | C#            |         35 |          0 |          6 |         41 |
| c:\Users\Павел\Desktop\ProfUnion\Services\EventServices\EventRepository.cs                                    | C#            |        117 |          0 |         20 |        137 |
| c:\Users\Павел\Desktop\ProfUnion\Services\EventServices\ReservationListRepository.cs                          | C#            |        106 |          1 |         16 |        123 |
| c:\Users\Павел\Desktop\ProfUnion\Services\FileServices\FileRepository.cs                                      | C#            |        101 |          5 |         31 |        137 |
| c:\Users\Павел\Desktop\ProfUnion\Services\MailServices\EmailSender.cs                                         | C#            |        105 |          0 |         20 |        125 |
| c:\Users\Павел\Desktop\ProfUnion\Services\MessagesServices\MessagesRepository.cs                              | C#            |         29 |          0 |          6 |         35 |
| c:\Users\Павел\Desktop\ProfUnion\Services\MessagesServices\WebSocketManagerMiddleware.cs                      | C#            |         87 |          1 |         15 |        103 |
| c:\Users\Павел\Desktop\ProfUnion\Services\NewsService\NewsRepository.cs                                       | C#            |         77 |          0 |         15 |         92 |
| c:\Users\Павел\Desktop\ProfUnion\Services\ReportService\ReportRepository.cs                                   | C#            |        137 |          9 |         26 |        172 |
| c:\Users\Павел\Desktop\ProfUnion\Services\UserServices\GenerateMultipleJWT.cs                                 | C#            |         70 |         11 |         21 |        102 |
| c:\Users\Павел\Desktop\ProfUnion\Services\UserServices\HashingPassword.cs                                     | C#            |         45 |          2 |          9 |         56 |
| c:\Users\Павел\Desktop\ProfUnion\Services\UserServices\UserRepository.cs                                      | C#            |        172 |          1 |         45 |        218 |
| c:\Users\Павел\Desktop\ProfUnion\appsettings.Development.json                                                 | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\appsettings.json                                                             | JSON          |         19 |          1 |          1 |         21 |
| c:\Users\Павел\Desktop\ProfUnion\bin\Debug\net7.0\Profunion.deps.json                                         | JSON          |      2,437 |          0 |          0 |      2,437 |
| c:\Users\Павел\Desktop\ProfUnion\bin\Debug\net7.0\Profunion.runtimeconfig.json                                | JSON          |         20 |          0 |          0 |         20 |
| c:\Users\Павел\Desktop\ProfUnion\bin\Debug\net7.0\appsettings.Development.json                                | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\bin\Debug\net7.0\appsettings.json                                            | JSON          |         19 |          1 |          1 |         21 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs              | C#            |          3 |          1 |          1 |          5 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\Profunion.AssemblyInfo.cs                                   | C#            |         10 |         10 |          5 |         25 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\Profunion.GeneratedMSBuildEditorConfig.editorconfig         | Properties    |         17 |          0 |          1 |         18 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\Profunion.GlobalUsings.g.cs                                 | C#            |         16 |          1 |          1 |         18 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\Profunion.MvcApplicationPartsAssemblyInfo.cs                | C#            |          4 |         10 |          5 |         19 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\staticwebassets.build.json                                  | JSON          |         11 |          0 |          0 |         11 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\staticwebassets\msbuild.build.Profunion.props               | MSBuild       |          3 |          0 |          0 |          3 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.Profunion.props | MSBuild       |          3 |          0 |          0 |          3 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.Profunion.props     | MSBuild       |          3 |          0 |          0 |          3 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Profunion.csproj.EntityFrameworkCore.targets                             | MSBuild       |         28 |          0 |          1 |         29 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Profunion.csproj.nuget.dgspec.json                                       | JSON          |        181 |          0 |          0 |        181 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Profunion.csproj.nuget.g.props                                           | MSBuild       |         26 |          0 |          0 |         26 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Profunion.csproj.nuget.g.targets                                         | MSBuild       |          8 |          0 |          0 |          8 |
| c:\Users\Павел\Desktop\ProfUnion\obj\project.assets.json                                                      | JSON          |      6,871 |          0 |          0 |      6,871 |
| Total                                                                                                         |               |     13,552 |        265 |        905 |     14,722 |
+---------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
